app/student/dashboard/page.tsx(19,10): error TS2305: Module '"@/utils"' has no exported member 'statusFor'.
app/student/practice/page.tsx(21,15): error TS2305: Module '"@/types"' has no exported member 'MeDTO'.
app/student/practice/session/page.tsx(19,3): error TS2305: Module '"@/modules"' has no exported member 'makePracticeQuestions'.
app/student/practice/session/page.tsx(20,3): error TS2305: Module '"@/modules"' has no exported member 'gradePractice'.
app/student/practice/session/page.tsx(24,26): error TS2305: Module '"@/utils"' has no exported member 'PracticeQuestion'.
app/student/practice/session/page.tsx(123,44): error TS7006: Parameter 'i' implicitly has an 'any' type.
app/student/practice/session/page.tsx(156,39): error TS7006: Parameter 'it' implicitly has an 'any' type.
app/student/profile/page.tsx(17,10): error TS2305: Module '"@/types"' has no exported member 'isMeDTO'.
app/student/profile/page.tsx(17,19): error TS2305: Module '"@/types"' has no exported member 'MeDTO'.
app/teacher/(app)/classrooms/[id]/print-cards/PrintCardsClient.tsx(5,30): error TS2307: Cannot find module '@/types/classroom' or its corresponding type declarations.
app/teacher/(app)/classrooms/[id]/progress/_components/ClassroomProgressSection.tsx(2,45): error TS2307: Cannot find module '@/core/teacher/Progress' or its corresponding type declarations.
app/teacher/(app)/classrooms/[id]/progression/page.tsx(51,54): error TS2322: Type '{ modifierRules: { operations: Operation[]; id: number; modifier: Modifier; minLevel: number; propagate: boolean; enabled: boolean; }[]; } & { id: number; createdAt: Date; ... 4 more ...; maxNumber: number; }' is not assignable to type 'ProgressionPolicyDTO'.
  Type '{ modifierRules: { operations: Operation[]; id: number; modifier: Modifier; minLevel: number; propagate: boolean; enabled: boolean; }[]; } & { id: number; createdAt: Date; ... 4 more ...; maxNumber: number; }' is not assignable to type '{ classroomId: number; createdAt: string; updatedAt: string; }'.
    Types of property 'createdAt' are incompatible.
      Type 'Date' is not assignable to type 'string'.
app/teacher/(app)/classrooms/[id]/students/[studentId]/progress/page.tsx(8,43): error TS2307: Cannot find module '@/core/teacher/Progress/studentService' or its corresponding type declarations.
app/teacher/(app)/profile/page.tsx(15,15): error TS2305: Module '"@/types"' has no exported member 'MeDTO'.
app/teacher/(app)/settings/page.tsx(15,15): error TS2305: Module '"@/types"' has no exported member 'MeDTO'.
components/Pill.tsx(1,22): error TS2307: Cannot find module '../types/tone' or its corresponding type declarations.
components/Status-Dot.tsx(1,22): error TS2307: Cannot find module '../types/tone' or its corresponding type declarations.
components/tones.ts(1,27): error TS2307: Cannot find module '../types/tone' or its corresponding type declarations.
modules/billing/BillingCard.tsx(13,31): error TS2724: '"@/types"' has no exported member named 'SubscriptionSummary'. Did you mean 'SubscriptionSummaryDTO'?
modules/student/assignments/StudentAssignmentClient.tsx(9,15): error TS2305: Module '"@/types"' has no exported member 'LoadResponse'.
modules/student/assignments/StudentAssignmentClient.tsx(9,29): error TS2305: Module '"@/types"' has no exported member 'AssignmentPayload'.
modules/student/assignments/StudentAssignmentClient.tsx(111,31): error TS7006: Parameter 'q' implicitly has an 'any' type.
modules/student/assignments/StudentAssignmentClient.tsx(315,6): error TS7006: Parameter 'q' implicitly has an 'any' type.
modules/student/assignments/StudentAssignmentClient.tsx(324,31): error TS7006: Parameter 'q' implicitly has an 'any' type.
modules/student/assignments/StudentAssignmentClient.tsx(324,34): error TS7006: Parameter 'i' implicitly has an 'any' type.
modules/student/assignments/StudentAssignmentClient.tsx(363,35): error TS7006: Parameter 'q' implicitly has an 'any' type.
modules/student/assignments/StudentAssignmentClient.tsx(363,38): error TS7006: Parameter 'i' implicitly has an 'any' type.
modules/student/dashboard/hooks/useStudentDashboard.ts(4,15): error TS2305: Module '"@/types"' has no exported member 'AssignmentStatus'.
modules/student/dashboard/hooks/useStudentDashboard.ts(4,33): error TS2724: '"@/types"' has no exported member named 'AttemptRow'. Did you mean 'AttemptRowDTO'?
modules/student/dashboard/hooks/useStudentDashboard.ts(4,45): error TS2305: Module '"@/types"' has no exported member 'MeDTO'.
modules/student/dashboard/hooks/useStudentDashboard.ts(4,52): error TS2305: Module '"@/types"' has no exported member 'NextAssignmentDTO'.
modules/student/dashboard/hooks/useStudentDashboard.ts(5,10): error TS2305: Module '"@/utils"' has no exported member 'isAttemptRow'.
modules/student/dashboard/hooks/useStudentDashboard.ts(5,24): error TS2305: Module '"@/utils"' has no exported member 'isMeDTO'.
modules/student/dashboard/hooks/useStudentDashboard.ts(5,33): error TS2724: '"@/utils"' has no exported member named 'isNextAssignment'. Did you mean 'getAssignment'?
modules/student/test/index.ts(3,15): error TS2307: Cannot find module '../../../utils/practice-utils' or its corresponding type declarations.
modules/teacher/assignments/_components/AssignmentsTable.tsx(4,10): error TS2724: '"@/types"' has no exported member named 'TeacherAssignmentListItem'. Did you mean 'TeacherAssignmentListItemDTO'?
modules/teacher/assignments/_components/AssignmentsTableCard.tsx(5,39): error TS2724: '"@/types"' has no exported member named 'TeacherAssignmentListItem'. Did you mean 'TeacherAssignmentListItemDTO'?
modules/teacher/assignments/_components/RecentAssignmentsCards.tsx(4,15): error TS2724: '"@/types"' has no exported member named 'TeacherAssignmentListItem'. Did you mean 'TeacherAssignmentListItemDTO'?
